City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,81.0,light rain,-20.3428,57.7575,Casa Tia Villa
2,Faanui,PF,83.01,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
3,Mahasamund,IN,73.4,haze,21.1,82.1,mauhari bhantha mahasamund
6,Rikitea,PF,79.97,light rain,-23.1203,-134.9692,Pension Maro'i
13,Boca Do Acre,BR,70.95,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
16,Hilo,US,71.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
20,Butaritari,KI,81.95,light rain,3.0707,172.7902,Isles Sunset Lodge
23,Gboko,NG,77.0,overcast clouds,7.3179,8.9951,Bays Garden Hotel
25,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
26,Mabaruma,GY,70.66,overcast clouds,8.2,-59.7833,NaN
27,Puerto Ayora,EC,78.01,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Antalaha,MG,73.54,few clouds,-14.9003,50.2788,Hotel Vitasoa
37,Conceicao Do Araguaia,BR,72.61,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
38,Road Town,VG,75.99,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
40,Victoria,HK,73.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
42,Itarema,BR,75.56,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
45,Suleja,NG,73.4,few clouds,9.1758,7.1808,Capy Motel
48,Atuona,PF,80.06,broken clouds,-9.8,-139.0333,Villa Enata
51,Tabuk,PH,84.6,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
53,Bandarbeyla,SO,75.97,scattered clouds,9.4942,50.8122,JABIR HOTEL
55,Belmonte,BR,73.4,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
63,Le Vauclin,MQ,75.2,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
64,Hobart,AU,73.99,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
68,Gao,ML,76.1,overcast clouds,16.6362,1.6369999999999998,NaN
71,San Cristobal,VE,77.0,few clouds,7.7669,-72.225,Posada Villaven C.A.
75,Bubaque,GW,76.96,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
78,Sinnamary,GF,76.55,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
87,Santiago De Cao,PE,72.12,overcast clouds,-7.9589,-79.2392,Villa Konecta - Alojamiento Familiar
91,Altamira,BR,71.46,clear sky,-3.2033,-52.2064,Requinte Hotel
96,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
97,Isangel,VU,81.14,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
99,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
100,Victor Harbor,AU,80.01,clear sky,-35.5667,138.6167,McCracken Country Club
101,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
102,Chuhar Kana,PK,71.6,smoke,31.75,73.8,King House
104,Yenagoa,NG,73.72,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
106,Hervey Bay,AU,80.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
107,Esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
108,Sao Joao Da Barra,BR,75.65,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
110,Aripuana,BR,71.46,overcast clouds,-9.1667,-60.6333,NaN
113,Salaya,IN,78.26,clear sky,22.3167,69.6,sumbhaiya suny Muslim Jama
128,Alta Floresta,BR,71.37,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
129,Axim,GH,78.82,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
134,Airai,TL,75.79,overcast clouds,-8.9266,125.4092,Juvinal Martin
138,Ahuimanu,US,75.2,light rain,21.4447,-157.8378,Paradise Bay Resort
139,Namibe,AO,72.36,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
141,Buala,SB,80.22,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
148,Vanimo,PG,82.2,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
149,Maragogi,BR,76.17,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
154,Berekum,GH,72.72,overcast clouds,7.4534,-2.5839999999999996,Nyame Nnae Hotel
158,Port Augusta,AU,82.0,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
159,Arraial Do Cabo,BR,76.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
163,Mount Gambier,AU,71.6,overcast clouds,-37.8333,140.7667,Commodore on the Park
165,Sur,OM,82.6,clear sky,22.5667,59.5289,Sur Plaza Hotel
167,Kapaa,US,73.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
169,Iquitos,PE,75.2,moderate rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
172,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
180,Kasongo-Lunda,CD,70.39,light rain,-6.4667,16.8167,NaN
181,Kidal,ML,74.34,clear sky,18.4411,1.4078,NaN
185,Nova Olimpia,BR,71.8,overcast clouds,-14.7972,-57.2881,Motel glamour
189,Pangai,TO,82.4,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
190,Auki,SB,82.74,heavy intensity rain,-8.7676,160.7034,Auki Motel
195,Sao Filipe,CV,70.7,overcast clouds,14.8961,-24.4956,Tortuga B&B
203,San Andres,CO,77.0,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
208,Delta,NG,73.26,overcast clouds,5.5,6.0,Prestige Hotel
210,Malumfashi,NG,78.51,broken clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
214,Cabo San Lucas,MX,75.2,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
219,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
222,Kavieng,PG,84.24,light rain,-2.5744,150.7967,Nusa Island Retreat
225,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
227,Pundaguitan,PH,83.23,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
231,Matara,LK,81.3,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
236,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
240,Cap Malheureux,MU,81.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
243,Port-Gentil,GA,78.35,overcast clouds,-0.7193,8.7815,Fengshui Residence
244,New Norfolk,AU,73.99,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
252,Mehnagar,IN,75.2,haze,25.8833,83.1167,Shiv kripa sweets
254,Carutapera,BR,74.97,broken clouds,-1.195,-46.02,Lidera
262,Antsohihy,MG,70.5,clear sky,-14.8796,47.9875,Hotel de Ville
265,Ligayan,PH,83.16,overcast clouds,4.6533,119.4706,NaN
266,Sao Felix Do Xingu,BR,70.99,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
267,Alofi,NU,77.0,moderate rain,-19.0595,-169.9187,Taloa Heights
270,Sorong,ID,82.47,overcast clouds,-0.8833,131.25,The Waigo Hotel
271,Amapa,BR,71.64,light rain,1.0,-52.0,NaN
279,Port Pirie,AU,80.6,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
288,Port Lincoln,AU,76.35,clear sky,-34.7333,135.8667,Port Lincoln Hotel
292,Tokonou,GN,74.77,scattered clouds,9.65,-9.7833,NaN
295,Sao Gabriel Da Cachoeira,BR,73.47,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
296,Kahului,US,73.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
299,Khandbari,NP,76.73,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
300,Pirajui,BR,73.99,clear sky,-21.9986,-49.4572,Pirajuí Plaza Hotel
302,Ikom,NG,73.18,overcast clouds,5.9667,8.7063,Reho Farm & Resort
307,Tabou,CI,76.82,overcast clouds,4.423,-7.3528,hotêl doufoulougou
308,Hualmay,PE,71.37,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
309,Batticaloa,LK,82.08,broken clouds,7.7102,81.6924,Grand Star Guest House
315,Simbahan,PH,84.02,overcast clouds,6.3032,120.5836,NaN
320,Touros,BR,75.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
321,Farafangana,MG,74.89,broken clouds,-22.8167,47.8333,Miarina
323,Grand Gaube,MU,81.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
324,Abu Dhabi,AE,73.4,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
326,Ngunguru,NZ,72.0,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
329,Puerto Carreno,CO,82.49,broken clouds,6.189,-67.4859,Casa Hotel Victoria
330,Banda Aceh,ID,84.76,light rain,5.5577,95.3222,Sulthan Hotel International
332,Launceston,AU,73.99,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
334,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
341,Moussoro,TD,83.55,few clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
342,Nisia Floresta,BR,78.8,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
346,Port Macquarie,AU,71.6,light rain,-31.4333,152.9167,Rydges Port Macquarie
356,La Libertad,EC,77.4,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
357,Pokaran,IN,84.22,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
362,San Francisco Del Mar,MX,76.05,scattered clouds,16.2333,-94.65,NaN
364,Ambovombe,MG,71.82,clear sky,-25.1667,46.0833,RELAHARA
368,Petatlan,MX,72.86,clear sky,17.5167,-101.2667,Hotel California Petatlán
370,Keffi,NG,73.4,few clouds,8.8486,7.8736,Imam Family
376,Natal,BR,78.8,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
377,Cidreira,BR,76.86,scattered clouds,-30.1811,-50.2056,Hotel Castelo
378,Benjamin Constant,BR,75.2,few clouds,-4.3831,-70.0311,CASA AVALIADA
380,Saint-Joseph,RE,77.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
384,Ouahigouya,BF,82.69,broken clouds,13.5828,-2.4216,Hotel Liberte
385,Sabang,ID,83.71,overcast clouds,5.8933,95.3214,Hotel Citra
386,Broken Hill,AU,73.4,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
391,Nortelandia,BR,71.69,broken clouds,-14.4547,-56.8028,Hotel Karysmã
392,Pochutla,MX,73.35,few clouds,15.7432,-96.4661,Hotel Posada San Jose
393,Beyla,GN,70.95,light rain,8.6833,-8.6333,DIAN SINKO
402,Puerto Escondido,MX,77.67,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
403,Gbarnga,LR,70.84,broken clouds,6.9956,-9.4722,Passion Hotel 2
407,Vila Velha,BR,81.0,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
415,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Bungalow 63
418,Yangjiang,CN,73.51,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
420,Khawhai,IN,76.39,overcast clouds,23.3667,93.1167,Homestay Khawhai
427,Uthal,PK,74.82,clear sky,25.8072,66.6219,Al Madina Hotal
431,Kibala,TD,82.4,clear sky,9.1104,18.3463,NaN
441,Garoua,CM,79.18,overcast clouds,9.3,13.4,Hotel De L'Amitie
448,Saint-Georges,GD,77.0,few clouds,12.0564,-61.7485,Siesta Hotel
450,Paracuru,BR,82.0,few clouds,-3.41,-39.0306,Hotel Vento Brasil
452,Kpalime,TG,75.33,overcast clouds,6.9,0.6333,Hotel La Lumiere Kpalimé
455,Makakilo City,US,78.8,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
462,Tharad,IN,81.16,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
463,Kununurra,AU,77.0,light rain,-15.7667,128.7333,Hotel Kununurra
474,Sironj,IN,81.84,clear sky,24.1,77.7,shri shyam palace sironj
478,Nabire,ID,78.13,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
481,Lima,PE,71.01,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
482,Umm Lajj,SA,80.15,clear sky,25.0213,37.2685,Moon light Furnished Units
486,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
491,Zhuhai,CN,71.6,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
494,Sechura,PE,77.0,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
497,Rio Branco,BR,73.4,moderate rain,-9.9747,-67.81,João Paulo Hotel
499,Puerto Ayacucho,VE,78.06,clear sky,5.6639,-67.6236,Posada Turistica Manapiare
503,Kavaratti,IN,83.05,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
508,Ruteng,ID,74.17,overcast clouds,-8.6136,120.4721,Hotel FX72 Ruteng
514,Bara,NG,79.61,broken clouds,10.3744,10.7288,NaN
517,Umm Kaddadah,SD,73.94,broken clouds,13.6017,26.6876,NaN
520,Bosaso,SO,72.5,clear sky,11.2842,49.1816,Red Sea Hotel
522,Ixtapa,MX,72.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
524,Barao De Melgaco,BR,77.0,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
531,Gusau,NG,79.18,overcast clouds,12.1628,6.6614,GUEST INN
540,Poum,NC,79.74,few clouds,-20.2333,164.0167,Gîte kajeon
543,Takoradi,GH,78.58,light rain,4.8845,-1.7554,Raybow International Hotel
545,Morant Bay,JM,80.6,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
546,Xapuri,BR,73.2,moderate rain,-10.6517,-68.5044,Pousada dos Chapurys
549,Birao,CF,73.63,overcast clouds,10.2849,22.7882,NaN
550,Moerai,PF,78.93,scattered clouds,-22.4333,-151.3333,Le Manotel
552,Vaitape,PF,83.07,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
555,Alenquer,BR,75.2,scattered clouds,-1.9417,-54.7383,Josilene Castro
561,Santa Maria,BR,71.22,overcast clouds,-29.6842,-53.8069,Hotel Morotin
566,Ballina,AU,71.6,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
570,Grand-Lahou,CI,78.03,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
572,Angoche,MZ,77.52,light rain,-16.2325,39.9086,Guest House HESADA
576,Berbera,SO,74.1,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
577,Cururupu,BR,72.91,few clouds,-1.8283,-44.8683,Pousada Través'cia
582,Morondava,MG,77.43,clear sky,-20.2833,44.2833,La Case Bambou
590,Nsoko,SZ,71.6,overcast clouds,-27.0333,31.95,NaN
595,Lake Havasu City,US,73.4,scattered clouds,34.4839,-114.3224,Heat Hotel
600,Dimbokro,CI,77.38,overcast clouds,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
601,Bokoro,TD,80.82,broken clouds,12.3807,17.0568,NaN
602,Salalah,OM,73.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
608,Kalmunai,LK,81.73,broken clouds,7.4167,81.8167,VS Villa
610,Quatre Cocos,MU,81.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
611,Caravelas,BR,75.25,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
615,Dubai,AE,71.6,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
617,Bitung,ID,82.4,scattered clouds,1.4451,125.1824,K2 Lembeh
619,Harnai,PK,71.04,overcast clouds,30.1005,67.9374,Shah g hotel
621,Teshie,GH,80.6,light rain,5.5836,-0.1072,Adinkra Lodge
622,Vao,NC,76.32,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
623,Port Hedland,AU,82.4,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
626,Madras,IN,78.8,mist,13.0878,80.2785,City home
629,Asyut,EG,71.6,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
633,Hobyo,SO,79.12,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
641,Soubre,CI,74.07,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
644,San-Pedro,CI,75.61,overcast clouds,4.7485,-6.6363,Hotel Maria
645,Fare,PF,83.66,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
647,Acapulco,MX,80.6,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
648,Coahuayana,MX,70.18,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
650,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
660,Marawi,PH,82.99,broken clouds,7.9986,124.2928,Derogongan Residence
666,Gemena,CD,70.57,light rain,3.25,19.7667,Hôtel Goshen
669,Douala,CM,73.4,scattered clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
670,Finschhafen,PG,84.51,broken clouds,-6.6024,147.8681,Cossam Guest House
678,Dwarka,IN,78.94,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
679,Tefe,BR,70.99,overcast clouds,-3.3542,-64.7114,Aracati Hotel
682,Hounde,BF,81.12,broken clouds,11.5,-3.5167,Carrefour où ouvriers dorment
688,Acari,PE,72.86,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
