City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,81.0,89,40,10.36,light rain
1,Ushuaia,AR,-54.8,-68.3,48.2,71,75,28.77,broken clouds
2,Faanui,PF,-16.4833,-151.75,83.01,68,0,5.55,clear sky
3,Mahasamund,IN,21.1,82.1,73.4,64,40,5.75,haze
4,Port Elizabeth,ZA,-33.918,25.5701,64.4,82,75,13.8,broken clouds
5,Vostok,RU,46.4856,135.8833,31.51,89,100,4.94,light snow
6,Rikitea,PF,-23.1203,-134.9692,79.97,73,88,4.47,light rain
7,Moose Factory,CA,51.2585,-80.6094,42.8,42,1,8.05,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,50.0,66,40,29.93,scattered clouds
9,Geraldton,AU,-28.7667,114.6,98.6,12,0,14.97,clear sky
10,Broome,US,42.2506,-75.833,35.01,100,1,1.54,clear sky
11,Watsa,CD,3.0372,29.5355,63.54,95,95,2.24,overcast clouds
12,Khatanga,RU,71.9667,102.5,-28.93,94,51,8.34,broken clouds
13,Boca Do Acre,BR,-8.7522,-67.3978,70.95,98,95,2.24,overcast clouds
14,Atar,MR,20.5169,-13.0499,66.47,17,0,10.0,clear sky
15,Mataura,NZ,-46.1927,168.8643,57.99,86,100,11.01,overcast clouds
16,Hilo,US,19.7297,-155.09,71.6,78,90,4.61,light rain
17,Albany,US,42.6001,-73.9662,42.8,36,1,5.32,clear sky
18,Bud,US,39.447,-86.1758,46.4,42,1,3.44,clear sky
19,Cape Town,ZA,-33.9258,18.4232,64.4,63,0,19.57,clear sky
20,Butaritari,KI,3.0707,172.7902,81.95,79,33,17.29,light rain
21,Katangli,RU,51.7102,143.2326,28.27,84,90,12.1,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,-7.78,97,100,2.57,overcast clouds
23,Gboko,NG,7.3179,8.9951,77.0,73,100,5.86,overcast clouds
24,Kruisfontein,ZA,-34.0033,24.7314,62.01,86,3,1.01,clear sky
25,Hithadhoo,MV,-0.6,73.0833,82.96,74,95,9.93,overcast clouds
26,Mabaruma,GY,8.2,-59.7833,70.66,91,93,2.89,overcast clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,78.01,91,61,3.0,broken clouds
28,Waipawa,NZ,-41.4122,175.5153,66.0,63,62,14.97,broken clouds
29,Hermanus,ZA,-34.4187,19.2345,59.0,91,86,1.01,overcast clouds
30,Antalaha,MG,-14.9003,50.2788,73.54,90,22,5.68,few clouds
31,Whitehorse,CA,60.7161,-135.0538,21.2,49,75,8.05,broken clouds
32,Talas,TR,38.6908,35.5538,39.2,87,75,1.77,broken clouds
33,Orange Cove,US,36.6244,-119.3137,54.0,54,20,8.05,few clouds
34,Bluff,NZ,-46.6,168.3333,57.99,86,100,11.01,overcast clouds
35,Zhigansk,RU,66.7697,123.3711,17.11,89,100,16.51,light snow
36,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,90,14.97,overcast clouds
37,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.61,90,86,2.53,overcast clouds
38,Road Town,VG,18.4167,-64.6167,75.99,86,0,8.01,clear sky
39,Asau,RO,46.4333,26.4,28.99,67,75,1.61,broken clouds
40,Victoria,HK,22.2855,114.1577,73.99,76,97,11.83,overcast clouds
41,Te Anau,NZ,-45.4167,167.7167,63.72,61,13,2.26,few clouds
42,Itarema,BR,-2.9248,-39.9167,75.56,84,19,5.03,few clouds
43,La Ronge,CA,55.1001,-105.2842,42.8,42,4,4.61,clear sky
44,Busselton,AU,-33.65,115.3333,91.99,29,8,4.0,clear sky
45,Suleja,NG,9.1758,7.1808,73.4,88,20,3.44,few clouds
46,Luderitz,NA,-26.6481,15.1594,66.6,67,35,21.81,scattered clouds
47,Kozhva,RU,65.1073,57.0459,7.79,96,97,3.29,overcast clouds
48,Atuona,PF,-9.8,-139.0333,80.06,75,79,12.08,broken clouds
49,Barcelos,PT,41.5388,-8.6151,50.0,50,0,16.11,clear sky
50,Lebu,CL,-37.6167,-73.65,55.17,84,48,10.02,scattered clouds
51,Tabuk,PH,17.4189,121.4443,84.6,71,65,3.4,broken clouds
52,Thompson,CA,55.7435,-97.8558,41.0,48,75,2.04,broken clouds
53,Bandarbeyla,SO,9.4942,50.8122,75.97,77,27,8.84,scattered clouds
54,West Monroe,US,32.5185,-92.1476,51.8,76,1,4.59,clear sky
55,Belmonte,BR,-15.8631,-38.8828,73.4,94,75,3.44,broken clouds
56,Ribeira Grande,PT,38.5167,-28.7,59.07,79,100,17.2,overcast clouds
57,Tasiilaq,GL,65.6145,-37.6368,24.8,100,90,42.57,heavy snow
58,Provideniya,RU,64.3833,-173.3,7.7,75,100,10.29,overcast clouds
59,Sakaiminato,JP,35.55,133.2333,51.8,93,75,8.05,broken clouds
60,Yellowknife,CA,62.456,-114.3525,5.0,66,90,17.27,snow
61,Cairns,AU,-16.9167,145.7667,89.01,58,96,8.05,overcast clouds
62,Severo-Kurilsk,RU,50.6789,156.125,25.16,78,81,19.95,broken clouds
63,Le Vauclin,MQ,14.5452,-60.8388,75.2,88,90,4.61,overcast clouds
64,Hobart,AU,-42.8794,147.3294,73.99,46,40,14.97,scattered clouds
65,Tiarei,PF,-17.5333,-149.3333,86.0,70,20,12.66,few clouds
66,Saint George,US,37.1041,-113.5841,59.0,36,1,20.71,clear sky
67,Khani,GE,41.9563,42.9566,41.0,93,75,4.61,broken clouds
68,Gao,ML,16.6362,1.637,76.1,19,92,4.74,overcast clouds
69,Staraya,RU,59.9281,30.6206,28.99,93,90,8.95,snow
70,Barentu,ER,15.1139,37.5928,64.8,55,1,7.85,clear sky
71,San Cristobal,VE,7.7669,-72.225,77.0,83,20,2.3,few clouds
72,Mar Del Plata,AR,-38.0023,-57.5575,62.6,94,0,5.75,clear sky
73,Nikolskoye,RU,59.7035,30.7861,28.99,93,90,8.95,snow
74,Fallon,US,39.4735,-118.7774,42.8,28,1,9.22,clear sky
75,Bubaque,GW,11.2833,-15.8333,76.96,67,87,16.73,overcast clouds
76,Roald,NO,62.5833,6.1333,34.0,93,90,17.27,light snow
77,Smidovich,RU,48.6,133.8167,30.83,99,100,9.75,snow
78,Sinnamary,GF,5.3833,-52.95,76.55,88,28,7.92,scattered clouds
79,Tazovskiy,RU,67.4667,78.7,-9.9,80,100,19.77,overcast clouds
80,Kaitangata,NZ,-46.2817,169.8464,63.0,62,100,4.0,overcast clouds
81,Jamestown,US,42.097,-79.2353,41.0,28,1,3.15,clear sky
82,Padang,ID,-0.9492,100.3543,86.0,70,20,3.44,few clouds
83,Staraya Kulatka,RU,52.7167,47.6167,13.33,94,76,3.0,broken clouds
84,Ilulissat,GL,69.2167,-51.1,19.4,68,75,6.91,broken clouds
85,Brigantine,US,39.4101,-74.3646,39.0,75,1,5.7,clear sky
86,Praia,CV,14.9215,-23.5087,66.2,82,20,8.05,few clouds
87,Santiago De Cao,PE,-7.9589,-79.2392,72.12,79,95,10.45,overcast clouds
88,Nanortalik,GL,60.1432,-45.2371,29.55,87,100,24.09,light snow
89,East London,ZA,-33.0153,27.9116,67.68,77,38,17.4,scattered clouds
90,Nevelsk,RU,46.6733,141.8633,32.0,59,40,11.18,light snow
91,Altamira,BR,-3.2033,-52.2064,71.46,97,5,1.54,clear sky
92,Nouakchott,MR,18.0858,-15.9785,66.2,77,62,11.5,broken clouds
93,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,5.75,broken clouds
94,Gat,IL,31.61,34.7642,57.99,82,0,2.3,clear sky
95,Ryazan,RU,54.6197,39.74,15.28,94,52,8.46,broken clouds
96,Avarua,CK,-21.2078,-159.775,84.2,74,25,9.22,scattered clouds
97,Isangel,VU,-19.55,169.2667,81.14,73,98,12.41,overcast clouds
98,Iberia,US,29.9502,-91.7507,51.01,76,1,5.75,clear sky
99,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,light rain
100,Victor Harbor,AU,-35.5667,138.6167,80.01,59,8,8.21,clear sky
101,Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,3.44,few clouds
102,Chuhar Kana,PK,31.75,73.8,71.6,68,75,5.46,smoke
103,Taber,CA,49.8167,-112.1518,44.6,31,18,20.71,few clouds
104,Yenagoa,NG,4.9247,6.2642,73.72,90,100,2.68,overcast clouds
105,Bloomington,US,44.8408,-93.2983,51.01,46,20,17.27,few clouds
106,Hervey Bay,AU,-25.2986,152.8535,80.01,81,100,1.01,overcast clouds
107,Esperance,AU,-33.8667,121.9,78.8,44,0,9.22,clear sky
108,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.65,86,0,8.99,clear sky
109,Chuy,UY,-33.6971,-53.4616,69.04,97,100,5.59,overcast clouds
110,Aripuana,BR,-9.1667,-60.6333,71.46,98,97,0.94,overcast clouds
111,Torbay,CA,47.6666,-52.7314,23.0,68,40,17.27,scattered clouds
112,Koygorodok,RU,60.445,50.9968,8.78,97,99,3.87,overcast clouds
113,Salaya,IN,22.3167,69.6,78.26,67,0,2.37,clear sky
114,Zhoucheng,CN,35.9122,116.3117,49.5,21,0,16.78,clear sky
115,Verkhnyaya Maksakovka,RU,61.635,50.9674,17.6,86,75,6.71,light snow
116,Klaksvik,FO,62.2266,-6.589,42.8,75,75,18.41,broken clouds
117,Grinnell,US,41.743,-92.7224,48.2,53,1,13.8,clear sky
118,Bredasdorp,ZA,-34.5322,20.0403,57.2,94,95,2.3,overcast clouds
119,Yar-Sale,RU,66.8333,70.8333,-8.75,91,100,12.48,overcast clouds
120,Port Alfred,ZA,-33.5906,26.891,64.9,87,12,18.03,few clouds
121,Aktau,KZ,43.65,51.2,26.6,100,57,2.24,mist
122,Necochea,AR,-38.5473,-58.7368,61.0,82,0,4.0,clear sky
123,Baruun-Urt,MN,46.6806,113.2792,31.14,26,0,15.82,clear sky
124,Portland,US,45.5234,-122.6762,46.99,71,75,12.66,broken clouds
125,Marsala,IT,37.7966,12.4352,54.0,100,40,4.61,scattered clouds
126,Upernavik,GL,72.7868,-56.1549,-8.32,99,100,11.54,overcast clouds
127,Komsomolskiy,UZ,40.4272,71.7189,50.0,87,100,4.61,overcast clouds
128,Alta Floresta,BR,-9.8756,-56.0861,71.37,96,100,2.44,overcast clouds
129,Axim,GH,4.8699,-2.2405,78.82,85,85,4.85,light rain
130,Balkhash,KZ,46.844,74.9804,35.6,87,40,2.24,light rain
131,Mao,ES,39.8885,4.2658,46.4,57,75,24.16,broken clouds
132,Caohe,CN,30.2297,115.4335,57.0,64,89,6.53,overcast clouds
133,Fort Nelson,CA,58.8053,-122.7002,17.6,57,75,6.91,broken clouds
134,Airai,TL,-8.9266,125.4092,75.79,57,92,4.76,overcast clouds
135,Grootfontein,NA,-19.5667,18.1167,63.41,81,0,3.24,clear sky
136,Beckley,US,37.7782,-81.1882,42.8,33,1,10.36,clear sky
137,Pevek,RU,69.7008,170.3133,-18.98,92,6,1.66,clear sky
138,Ahuimanu,US,21.4447,-157.8378,75.2,73,90,19.57,light rain
139,Namibe,AO,-15.1961,12.1522,72.36,79,64,3.15,broken clouds
140,Fairlie,GB,55.756,-4.8556,37.0,93,73,4.61,broken clouds
141,Buala,SB,-8.145,159.5921,80.22,85,100,5.79,moderate rain
142,Barrow,US,71.2906,-156.7887,-5.8,71,1,10.36,clear sky
143,Morgan City,US,29.6994,-91.2068,55.99,93,40,3.78,scattered clouds
144,Ostrovnoy,RU,68.0531,39.5131,16.9,91,92,8.99,overcast clouds
145,Hofn,IS,64.2539,-15.2082,41.07,75,100,16.11,overcast clouds
146,Iqaluit,CA,63.7506,-68.5145,-14.01,70,1,12.66,clear sky
147,Norman Wells,CA,65.282,-126.8329,-2.2,65,20,5.75,few clouds
148,Vanimo,PG,-2.6741,141.3028,82.2,81,100,4.27,overcast clouds
149,Maragogi,BR,-9.0122,-35.2225,76.17,85,4,4.47,clear sky
150,Sitka,US,57.0531,-135.33,37.4,65,90,17.27,light snow
151,Antofagasta,CL,-23.65,-70.4,62.6,82,20,5.75,few clouds
152,Longyearbyen,SJ,78.2186,15.6401,15.8,73,75,21.85,broken clouds
153,Constitucion,CL,-35.3333,-72.4167,55.47,79,94,5.37,overcast clouds
154,Berekum,GH,7.4534,-2.584,72.72,90,87,2.64,overcast clouds
155,Charters Towers,AU,-20.1,146.2667,87.19,53,99,10.49,overcast clouds
156,Cabadiangan,PH,9.7531,122.4739,90.63,56,67,8.88,broken clouds
157,Prince Rupert,CA,54.3161,-130.3201,37.4,93,90,20.71,snow
158,Port Augusta,AU,-32.5,137.7667,82.0,50,99,6.91,overcast clouds
159,Arraial Do Cabo,BR,-22.9661,-42.0278,76.8,86,0,15.86,clear sky
160,Lorengau,PG,-2.0226,147.2712,86.04,68,93,6.24,overcast clouds
161,Saskylakh,RU,71.9167,114.0833,-30.78,94,53,8.41,broken clouds
162,Kaka,TM,37.3482,59.6143,52.34,59,47,5.23,scattered clouds
163,Mount Gambier,AU,-37.8333,140.7667,71.6,60,90,8.05,overcast clouds
164,Lillooet,CA,50.6856,-121.942,46.4,66,75,17.27,broken clouds
165,Sur,OM,22.5667,59.5289,82.6,35,0,3.11,clear sky
166,Saldanha,ZA,-33.0117,17.9442,59.0,77,0,8.05,clear sky
167,Kapaa,US,22.0752,-159.319,73.4,73,40,21.85,light rain
168,Kodiak,US,57.79,-152.4072,35.6,80,90,12.66,moderate rain
169,Iquitos,PE,-3.7481,-73.2472,75.2,94,90,2.91,moderate rain
170,Ozark,US,37.0209,-93.206,51.01,69,0,1.01,clear sky
171,Matagami,CA,49.7502,-77.6328,42.8,31,1,8.05,clear sky
172,Mahebourg,MU,-20.4081,57.7,78.8,89,40,10.36,light rain
173,Tawang,IN,27.5833,91.8667,51.85,47,0,4.09,clear sky
174,Georgetown,MY,5.4112,100.3354,87.8,66,20,3.44,few clouds
175,Chandbali,IN,20.7833,86.7667,86.95,35,17,5.95,few clouds
176,Aklavik,CA,68.2191,-135.0107,-4.0,59,42,4.61,scattered clouds
177,Sisimiut,GL,66.9395,-53.6735,14.97,86,80,14.38,broken clouds
178,Kurilsk,RU,45.2333,147.8833,30.11,73,100,15.37,light snow
179,Guerrero Negro,MX,27.9769,-114.0611,61.81,75,0,16.91,clear sky
180,Kasongo-Lunda,CD,-6.4667,16.8167,70.39,97,100,1.48,light rain
181,Kidal,ML,18.4411,1.4078,74.34,14,10,8.32,clear sky
182,Clyde River,CA,70.4692,-68.5914,-23.8,76,1,2.3,clear sky
183,Aksu,CN,41.1231,80.2644,44.71,34,66,3.04,broken clouds
184,Hamilton,US,39.1834,-84.5333,46.0,70,1,3.44,clear sky
185,Nova Olimpia,BR,-14.7972,-57.2881,71.8,95,88,2.48,overcast clouds
186,Griffith,US,41.5284,-87.4237,42.8,56,1,6.42,clear sky
187,Uyovu,TZ,-3.2833,31.5258,62.11,97,65,3.71,broken clouds
188,San Patricio,US,28.017,-97.5169,57.99,62,1,12.66,clear sky
189,Pangai,TO,-19.8,-174.35,82.4,75,74,8.59,broken clouds
190,Auki,SB,-8.7676,160.7034,82.74,74,99,2.3,heavy intensity rain
191,Baltiysk,RU,54.6538,19.911,33.8,75,75,20.13,light rain and snow
192,Rongcheng,CN,30.634,117.8517,56.84,64,89,10.27,light rain
193,Riyadh,SA,24.6877,46.7219,62.6,29,0,2.3,clear sky
194,Baixo Guandu,BR,-19.5189,-41.0158,69.46,96,0,2.19,clear sky
195,Sao Filipe,CV,14.8961,-24.4956,70.7,71,96,5.19,overcast clouds
196,Holly Hill,US,29.2436,-81.0376,57.2,88,90,14.97,mist
197,Bengkulu,ID,-3.8004,102.2655,86.05,61,77,1.66,broken clouds
198,Sand Springs,US,36.1398,-96.1089,57.2,41,0,10.36,clear sky
199,Hasaki,JP,35.7333,140.8333,64.4,94,75,18.41,mist
200,Visby,SE,57.6409,18.296,37.99,93,90,14.97,drizzle
201,Deputatskiy,RU,69.3,139.9,-10.73,95,66,3.71,broken clouds
202,Ancud,CL,-41.8697,-73.8203,48.99,93,0,5.75,clear sky
203,San Andres,CO,12.5847,-81.7006,77.0,83,75,10.36,broken clouds
204,Castro,BR,-24.7911,-50.0119,64.18,96,10,3.31,clear sky
205,Westport,US,41.1415,-73.3579,43.0,65,1,8.05,clear sky
206,Tuatapere,NZ,-46.1333,167.6833,57.99,86,89,11.01,overcast clouds
207,Farmington,US,36.7281,-108.2187,57.99,26,1,16.11,clear sky
208,Delta,NG,5.5,6.0,73.26,86,100,2.48,overcast clouds
209,Lewistown,US,40.5992,-77.5714,37.4,56,1,0.98,clear sky
210,Malumfashi,NG,11.7853,7.6218,78.51,31,63,4.09,broken clouds
211,Lukoyanov,RU,55.0277,44.4786,11.14,94,3,7.74,clear sky
212,Yumen,CN,40.2833,97.2,34.66,22,0,10.2,clear sky
213,Opuwo,NA,-18.0607,13.84,67.51,89,99,1.16,moderate rain
214,Cabo San Lucas,MX,22.8909,-109.9124,75.2,23,1,8.52,clear sky
215,Enderby,GB,52.5878,-1.2062,44.01,97,40,6.26,scattered clouds
216,Yuxia,CN,34.0615,108.6291,52.0,37,0,6.71,clear sky
217,Dordrecht,NL,51.81,4.6736,45.0,92,100,5.01,overcast clouds
218,Dubovskoye,RU,47.4092,42.7575,32.7,95,81,9.66,broken clouds
219,Souillac,MU,-20.5167,57.5167,78.8,89,40,10.36,light rain
220,Kautokeino,NO,69.0125,23.0412,20.28,83,97,14.05,overcast clouds
221,Zhezkazgan,KZ,47.8043,67.7144,28.56,92,92,8.93,overcast clouds
222,Kavieng,PG,-2.5744,150.7967,84.24,74,100,8.68,light rain
223,Nantucket,US,41.2835,-70.0995,36.0,75,0,13.15,clear sky
224,Lagoa,PT,39.05,-27.9833,57.7,76,100,13.6,overcast clouds
225,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,6.91,light rain
226,Domodossola,IT,46.1165,8.2931,37.99,58,3,2.71,clear sky
227,Pundaguitan,PH,6.3711,126.1689,83.23,73,84,9.06,heavy intensity rain
