City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Cherskiy,RU,68.75,161.3,-6.11,80,0,4.29,clear sky
229,Bethel,US,41.3712,-73.414,37.99,60,1,3.44,clear sky
230,Rovaniemi,FI,66.5,25.7167,28.4,93,90,12.66,light snow
231,Matara,LK,5.9485,80.5353,81.3,78,30,2.75,scattered clouds
232,Vestmannaeyjar,IS,63.4427,-20.2734,43.77,76,100,17.87,overcast clouds
233,Chulman,RU,56.8479,124.9104,17.91,87,38,7.63,scattered clouds
234,Sesimbra,PT,38.4445,-9.1015,51.01,66,0,9.22,clear sky
235,Perth,AU,-31.9333,115.8333,96.01,17,0,12.66,clear sky
236,Bathsheba,BB,13.2167,-59.5167,77.0,61,40,17.27,scattered clouds
237,Carnarvon,AU,-24.8667,113.6333,93.2,22,0,6.91,clear sky
238,Maniitsoq,GL,65.4167,-52.9,23.74,78,98,7.65,overcast clouds
239,Margate,GB,51.3813,1.3862,46.0,79,72,7.0,broken clouds
240,Cap Malheureux,MU,-19.9842,57.6142,81.0,82,4,5.99,clear sky
241,Washington,US,47.5001,-120.5015,48.2,43,1,10.36,clear sky
242,Shimoda,JP,34.6667,138.95,68.0,100,75,28.77,light rain
243,Port-Gentil,GA,-0.7193,8.7815,78.35,85,100,12.41,overcast clouds
244,New Norfolk,AU,-42.7826,147.0587,73.99,47,33,4.0,scattered clouds
245,Yelizovo,RU,53.1873,158.3805,32.0,32,0,11.18,clear sky
246,Yerbogachen,RU,61.2767,108.0108,-19.34,83,0,5.53,clear sky
247,Wloclawek,PL,52.6482,19.0678,30.99,81,100,5.01,light snow
248,Port Hardy,CA,50.6996,-127.4199,41.0,70,90,6.49,overcast clouds
249,Ponta Do Sol,PT,32.6667,-17.1,55.99,55,67,8.01,broken clouds
250,Kendari,ID,-3.945,122.4989,90.48,56,28,3.38,scattered clouds
251,Kemijarvi,FI,66.7131,27.4306,27.32,95,100,12.55,light snow
252,Mehnagar,IN,25.8833,83.1167,75.2,57,40,4.61,haze
253,Omsukchan,RU,62.5333,155.8,5.77,64,0,3.6,clear sky
254,Carutapera,BR,-1.195,-46.02,74.97,90,64,3.96,broken clouds
255,Bronnoysund,NO,65.4625,12.1997,33.8,64,40,18.41,light snow
256,Dukat,RU,62.55,155.55,6.75,62,0,3.36,clear sky
257,Muros,ES,42.7762,-9.0603,46.99,54,0,14.67,clear sky
258,Asifabad,IN,19.3667,79.2833,87.96,27,60,4.0,broken clouds
259,Naryan-Mar,RU,67.6713,53.087,1.54,95,95,9.71,overcast clouds
260,Pavlodar,KZ,52.3,76.95,35.6,80,75,17.9,broken clouds
261,Leua,SK,48.2156,18.6071,25.0,50,0,4.47,clear sky
262,Antsohihy,MG,-14.8796,47.9875,70.5,93,2,3.4,clear sky
263,Buraydah,SA,26.326,43.975,60.8,55,0,7.87,clear sky
264,Lavrentiya,RU,65.5833,-171.0,2.46,81,100,12.77,overcast clouds
265,Ligayan,PH,4.6533,119.4706,83.16,75,85,6.04,overcast clouds
266,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.99,95,49,2.19,scattered clouds
267,Alofi,NU,-19.0595,-169.9187,77.0,83,100,8.05,moderate rain
268,Ossora,RU,59.2353,163.0719,10.44,81,70,1.95,broken clouds
269,Taksimo,RU,56.3444,114.8794,22.5,77,70,2.75,broken clouds
270,Sorong,ID,-0.8833,131.25,82.47,78,100,5.03,overcast clouds
271,Amapa,BR,1.0,-52.0,71.64,98,100,2.59,light rain
272,Guanhaes,BR,-18.775,-42.9325,62.91,98,14,4.41,few clouds
273,Kamenka,RU,51.3223,42.7678,18.93,95,92,4.74,overcast clouds
274,Naze,JP,28.3667,129.4833,66.2,82,75,4.61,broken clouds
275,Dikson,RU,73.5069,80.5464,-20.38,77,18,15.57,few clouds
276,Leningradskiy,RU,69.3833,178.4167,-8.05,90,100,4.16,overcast clouds
277,Wilmington Island,US,32.0036,-80.9737,50.0,87,90,13.8,light rain
278,Grants Pass,US,42.439,-123.3284,46.4,66,40,2.35,scattered clouds
279,Port Pirie,AU,-33.1833,138.0167,80.6,50,88,6.91,overcast clouds
280,Lufkin,US,31.3382,-94.7291,48.2,71,1,4.61,clear sky
281,Palmeira,BR,-25.4294,-50.0064,64.45,97,6,2.59,clear sky
282,Umm Bab,QA,25.2142,50.8072,64.99,63,1,12.66,clear sky
283,Raudeberg,NO,61.9875,5.1352,35.01,87,100,18.01,light snow
284,Verkhnyaya Inta,RU,65.9811,60.3094,8.82,96,97,3.83,overcast clouds
285,Chissamba,AO,-12.1667,17.3333,62.56,95,100,4.38,overcast clouds
286,Haimen,CN,23.1935,116.6142,66.2,88,90,8.95,overcast clouds
287,Songjianghe,CN,42.1859,127.479,31.53,76,51,11.92,light snow
288,Port Lincoln,AU,-34.7333,135.8667,76.35,57,0,12.12,clear sky
289,Khudumelapye,BW,-23.8833,24.75,65.12,75,6,6.76,clear sky
290,Wilmington,US,34.2257,-77.9447,46.99,87,40,14.97,scattered clouds
291,Kerrville,US,30.0474,-99.1403,57.2,44,1,4.61,clear sky
292,Tokonou,GN,9.65,-9.7833,74.77,69,40,6.38,scattered clouds
293,Dingle,PH,10.9995,122.6711,87.19,67,99,11.01,overcast clouds
294,Verona,IT,45.4167,11.0333,36.0,59,0,4.61,clear sky
295,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.47,94,91,1.28,overcast clouds
296,Kahului,US,20.8947,-156.47,73.4,88,40,16.11,scattered clouds
297,Atchison,US,39.563,-95.1216,48.99,49,1,9.22,clear sky
298,Astoria,US,46.1879,-123.8313,44.6,57,90,6.91,overcast clouds
299,Khandbari,NP,27.3747,87.2039,76.73,22,0,1.32,clear sky
300,Pirajui,BR,-21.9986,-49.4572,73.99,86,2,5.01,clear sky
301,Bayanday,RU,53.0661,105.5139,30.34,70,44,4.07,scattered clouds
302,Ikom,NG,5.9667,8.7063,73.18,91,93,1.54,overcast clouds
303,Karratha,AU,-20.7377,116.8463,85.14,41,0,17.56,clear sky
304,Flin Flon,CA,54.7682,-101.865,34.9,87,68,3.67,broken clouds
305,Zaysan,KZ,47.4667,84.8667,28.56,69,33,4.25,scattered clouds
306,Kysyl-Syr,RU,63.8986,122.7617,-11.97,91,100,11.5,overcast clouds
307,Tabou,CI,4.423,-7.3528,76.82,90,100,5.61,overcast clouds
308,Hualmay,PE,-11.0964,-77.6139,71.37,76,98,7.81,overcast clouds
309,Batticaloa,LK,7.7102,81.6924,82.08,76,70,4.65,broken clouds
310,Kolosovka,RU,56.4678,73.611,27.64,90,97,19.42,overcast clouds
311,Chokurdakh,RU,70.6333,147.9167,-8.41,92,4,4.74,clear sky
312,Tungor,RU,53.3808,142.9564,27.86,75,100,15.66,overcast clouds
313,Willmar,US,45.1219,-95.0433,48.2,57,1,16.11,clear sky
314,Fairbanks,US,64.8378,-147.7164,18.0,41,1,11.5,clear sky
315,Simbahan,PH,6.3032,120.5836,84.02,73,100,7.09,overcast clouds
316,Lyngdal,NO,58.1376,7.07,41.0,64,100,15.01,overcast clouds
317,Sioux Lookout,CA,50.1001,-91.917,48.2,53,20,8.05,few clouds
318,Penzance,GB,50.1186,-5.5371,48.2,93,90,8.05,overcast clouds
319,Newport,GB,51.5877,-2.9984,48.0,78,42,5.53,scattered clouds
320,Touros,BR,-5.1989,-35.4608,75.2,88,20,3.44,few clouds
321,Farafangana,MG,-22.8167,47.8333,74.89,87,53,4.85,broken clouds
322,Holme,DK,56.1138,10.1725,41.0,93,39,13.8,scattered clouds
323,Grand Gaube,MU,-20.0064,57.6608,81.0,82,3,5.99,light rain
324,Abu Dhabi,AE,24.4667,54.3667,73.4,64,0,6.91,clear sky
325,Szprotawa,PL,51.5656,15.5366,32.0,77,97,7.0,light snow
326,Ngunguru,NZ,-35.6167,174.5,72.0,49,100,4.0,overcast clouds
327,Daru,PG,-9.0763,143.2092,86.56,70,68,5.82,broken clouds
328,Tweed,CA,44.4751,-77.3162,37.4,56,1,3.87,clear sky
329,Puerto Carreno,CO,6.189,-67.4859,82.49,47,64,9.93,broken clouds
330,Banda Aceh,ID,5.5577,95.3222,84.76,69,60,8.63,light rain
331,Llangefni,GB,53.2556,-4.3106,46.99,93,75,5.75,broken clouds
332,Launceston,AU,-41.45,147.1667,73.99,40,66,14.97,broken clouds
333,Anadyr,RU,64.75,177.4833,-5.8,77,0,13.42,clear sky
334,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,4.61,clear sky
335,Riacho De Santana,BR,-13.6092,-42.9389,69.57,75,5,8.63,clear sky
336,Codrington,AU,-38.2667,141.9667,65.98,82,100,8.63,overcast clouds
337,Telimele,GN,10.9167,-13.3333,63.59,78,94,0.96,overcast clouds
338,Klyuchi,RU,52.2667,79.1667,34.72,81,99,18.34,overcast clouds
339,Rapid Valley,US,44.0625,-103.1463,53.6,66,1,11.5,clear sky
340,Alekseyevka,RU,50.6309,38.6903,29.97,96,99,8.41,snow
341,Moussoro,TD,13.6408,16.4901,83.55,25,16,9.26,few clouds
342,Nisia Floresta,BR,-6.0911,-35.2086,78.8,83,40,6.91,scattered clouds
343,Medea,DZ,36.2642,2.7539,51.8,66,40,10.36,scattered clouds
344,Ust-Karsk,RU,52.7011,118.8077,25.59,70,4,4.9,clear sky
345,Aasiaat,GL,68.7098,-52.8699,11.57,95,94,9.84,overcast clouds
346,Port Macquarie,AU,-31.4333,152.9167,71.6,88,90,17.27,light rain
347,Taltal,CL,-25.4,-70.4833,65.44,78,0,4.76,clear sky
348,Nelson Bay,AU,-32.7167,152.15,68.0,94,90,13.8,light rain
349,Plettenberg Bay,ZA,-34.0527,23.3716,59.94,89,10,6.87,clear sky
350,Pangody,RU,65.85,74.4859,-1.84,96,100,18.01,light snow
351,Tilichiki,RU,60.4667,166.1,-0.65,81,42,5.99,scattered clouds
352,Nouadhibou,MR,20.931,-17.0347,60.8,72,98,21.85,sand
353,Gardelegen,DE,52.5252,11.3952,42.01,87,100,13.47,overcast clouds
354,Whitianga,NZ,-36.8333,175.7,66.97,57,33,9.15,scattered clouds
355,Enshi,CN,30.3,109.4833,52.74,66,100,3.38,light rain
356,La Libertad,EC,-2.2333,-80.9,77.4,77,100,5.28,overcast clouds
357,Pokaran,IN,26.9167,71.9167,84.22,20,0,6.38,clear sky
358,Lyubim,RU,58.3625,40.6843,10.69,91,71,6.62,broken clouds
359,Manono,CD,-7.3,27.4167,67.66,91,72,1.92,broken clouds
360,Quepos,CR,9.4236,-84.1652,69.8,73,0,14.97,clear sky
361,Mareeba,AU,-17.0,145.4333,89.01,58,94,8.05,overcast clouds
362,San Francisco Del Mar,MX,16.2333,-94.65,76.05,59,38,26.15,scattered clouds
363,Votkinsk,RU,57.0486,53.9872,10.13,95,49,5.86,snow
364,Ambovombe,MG,-25.1667,46.0833,71.82,82,0,1.86,clear sky
365,Movileni,RO,44.3667,24.65,37.0,93,75,12.66,mist
366,Calvia,ES,39.5657,2.5062,48.2,57,20,14.97,few clouds
367,Narsaq,GL,60.9167,-46.05,30.2,93,90,14.97,light snow
368,Petatlan,MX,17.5167,-101.2667,72.86,81,0,3.76,clear sky
369,Arrifes,PT,37.7667,-25.7,57.2,72,75,4.61,broken clouds
370,Keffi,NG,8.8486,7.8736,73.4,88,20,3.44,few clouds
371,Srednekolymsk,RU,67.45,153.6833,3.96,73,0,4.52,clear sky
372,Pozoblanco,ES,38.3791,-4.8483,35.6,80,0,7.87,clear sky
373,Beringovskiy,RU,63.05,179.3167,1.51,90,100,11.5,overcast clouds
374,Palmer,US,42.1584,-72.3287,34.0,74,1,2.48,clear sky
375,Mehamn,NO,71.0357,27.8492,30.54,74,100,19.64,light snow
376,Natal,BR,-5.795,-35.2094,78.8,83,40,6.91,scattered clouds
377,Cidreira,BR,-30.1811,-50.2056,76.86,88,38,15.57,scattered clouds
378,Benjamin Constant,BR,-4.3831,-70.0311,75.2,100,20,3.44,few clouds
379,Waitati,NZ,-45.75,170.5667,59.0,75,76,13.0,broken clouds
380,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,4.61,light rain
381,Bergerac,FR,44.8333,0.5,36.0,93,0,4.61,clear sky
382,Soc Trang,VN,9.6033,105.98,86.0,74,20,6.91,few clouds
383,Kiama,AU,-34.6833,150.8667,69.01,90,100,5.99,light rain
384,Ouahigouya,BF,13.5828,-2.4216,82.69,32,67,8.88,broken clouds
385,Sabang,ID,5.8933,95.3214,83.71,70,93,9.53,overcast clouds
386,Broken Hill,AU,-31.95,141.4333,73.4,56,100,9.22,overcast clouds
387,Ilave,PE,-16.0833,-69.6667,45.05,78,73,5.01,broken clouds
388,Yanaul,RU,56.2719,54.9309,11.23,95,47,6.33,snow
389,Adrar,MR,20.5022,-10.0711,66.11,14,0,13.6,clear sky
390,Milkovo,RU,54.7167,158.6167,20.66,65,16,1.83,few clouds
391,Nortelandia,BR,-14.4547,-56.8028,71.69,96,83,2.55,broken clouds
392,Pochutla,MX,15.7432,-96.4661,73.35,79,14,4.21,few clouds
393,Beyla,GN,8.6833,-8.6333,70.95,86,36,1.66,light rain
394,Skjervoy,NO,70.0311,20.9714,31.51,71,100,31.81,light snow
395,Saint-Francois,FR,46.4154,3.9054,30.99,93,0,1.14,clear sky
396,Sangar,RU,63.9242,127.4739,17.82,93,100,15.9,snow
397,Najran,SA,17.4924,44.1277,64.4,25,0,1.21,clear sky
398,Saint Anthony,US,45.0205,-93.218,52.0,40,1,18.41,clear sky
399,Fostoria,US,41.157,-83.4169,37.0,67,0,1.99,clear sky
400,Stornoway,GB,58.2093,-6.3865,44.01,87,90,4.61,overcast clouds
401,Pangnirtung,CA,66.1451,-65.7125,-16.85,90,8,1.79,clear sky
402,Puerto Escondido,MX,15.85,-97.0667,77.67,79,16,6.02,few clouds
403,Gbarnga,LR,6.9956,-9.4722,70.84,98,73,1.63,broken clouds
404,Guadix,ES,37.2993,-3.1392,30.99,65,0,1.99,clear sky
405,Isla Vista,US,34.4133,-119.861,57.0,54,1,3.44,clear sky
406,Oktyabrskoye,RU,43.0645,44.7417,35.6,100,100,4.47,light snow
407,Vila Velha,BR,-20.3297,-40.2925,81.0,88,75,4.61,broken clouds
408,Vardo,NO,70.3705,31.1107,30.69,88,87,14.74,light snow
409,Ko Samui,TH,9.5357,99.9357,86.0,74,20,8.05,few clouds
410,Houston,US,29.7633,-95.3633,57.0,67,75,19.57,broken clouds
411,La Tuque,CA,47.4334,-72.7824,32.0,69,49,4.61,scattered clouds
412,Pinega,RU,64.7001,43.3936,15.37,93,99,8.3,snow
413,Montague,US,42.5356,-72.5351,35.01,80,19,2.44,few clouds
414,Rensvik,NO,63.1,7.8167,35.6,69,90,16.11,overcast clouds
415,Hambantota,LK,6.1241,81.1185,78.8,100,40,3.44,scattered clouds
416,Saint-Augustin,CA,51.226,-58.6502,11.66,90,11,7.74,few clouds
417,Chinhoyi,ZW,-17.3667,30.2,61.86,97,1,4.18,clear sky
418,Yangjiang,CN,21.85,111.9667,73.51,60,86,14.2,overcast clouds
419,Forio,IT,40.7342,13.8646,48.99,65,100,11.99,overcast clouds
420,Khawhai,IN,23.3667,93.1167,76.39,24,100,0.29,overcast clouds
421,Kyzyl-Suu,KG,42.3414,78.0056,41.41,51,100,5.97,overcast clouds
422,Ornskoldsvik,SE,63.2909,18.7153,33.8,60,3,27.63,clear sky
423,Coihaique,CL,-45.5752,-72.0662,48.2,81,0,2.3,clear sky
424,Tura,IN,25.5198,90.2201,85.55,22,0,5.39,clear sky
425,High Level,CA,58.5169,-117.136,14.0,67,75,4.61,broken clouds
426,Tiksi,RU,71.6872,128.8694,-14.31,97,100,12.01,overcast clouds
427,Uthal,PK,25.8072,66.6219,74.82,73,4,4.7,clear sky
428,Eureka,US,40.8021,-124.1637,48.99,78,0,8.01,clear sky
429,San Quintin,MX,30.4833,-115.95,58.55,70,38,19.77,scattered clouds
430,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,77,20,10.87,few clouds
431,Kibala,TD,9.1104,18.3463,82.4,54,0,4.61,clear sky
432,Coatesville,US,39.9832,-75.8238,41.0,48,1,4.61,clear sky
433,Manggar,ID,-2.8833,108.2667,85.69,69,72,7.34,broken clouds
434,Labrea,BR,-7.2586,-64.7981,69.66,97,100,2.77,overcast clouds
435,Kalamazoo,US,42.2506,-85.55,44.6,33,1,3.44,clear sky
436,Parana,AR,-31.732,-60.5238,68.0,97,40,7.14,scattered clouds
437,Mardan,PK,34.2019,72.0525,66.2,59,75,9.22,haze
438,Rocha,UY,-34.4833,-54.3333,67.05,96,100,5.88,overcast clouds
439,Bodmin,GB,50.4715,-4.7243,46.4,93,90,11.5,overcast clouds
440,Kongolo,CD,-5.3833,27.0,68.25,97,94,2.57,overcast clouds
441,Garoua,CM,9.3,13.4,79.18,62,93,7.65,overcast clouds
442,Faya,SA,18.3851,42.4509,59.0,40,0,3.6,clear sky
443,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,72,75,4.61,broken clouds
444,Bhaderwah,IN,32.9784,75.7186,58.44,55,99,1.57,overcast clouds
445,Lata,PT,40.1629,-8.3327,50.0,87,0,6.91,clear sky
446,Baie-Saint-Paul,CA,47.4411,-70.4986,41.0,52,38,21.85,scattered clouds
447,Palestine,PS,31.9216,35.2033,57.99,82,0,2.3,clear sky
448,Saint-Georges,GD,12.0564,-61.7485,77.0,83,20,6.91,few clouds
449,Kushiro,JP,42.975,144.3747,32.0,100,90,10.36,light rain and snow
450,Paracuru,BR,-3.41,-39.0306,82.0,73,12,15.01,few clouds
451,Kenora,CA,49.8167,-94.4337,50.0,53,75,11.5,broken clouds
452,Kpalime,TG,6.9,0.6333,75.33,90,98,2.8,overcast clouds
453,Namatanai,PG,-3.6667,152.4333,86.76,63,88,7.81,overcast clouds
454,Buin,CL,-33.7333,-70.75,60.01,55,0,9.22,clear sky
455,Makakilo City,US,21.3469,-158.0858,78.8,57,20,10.36,light rain
456,Alice Springs,AU,-23.7,133.8833,66.2,94,90,8.05,light rain
